target,stage,optimizer_step,micro_step,field,module,machine_count,unique_sha256_count,all_match,values_json
baseline-r2,preflight,,,cache_combined_content_sha256,,2,1,True,"{""2080ti"": ""d9098e876a036b8cb90a7186174fd827e0f5b422482266772850069c905bd8c8"", ""3090"": ""d9098e876a036b8cb90a7186174fd827e0f5b422482266772850069c905bd8c8""}"
baseline-r2,preflight,,,init_model_state_sha256,,2,1,True,"{""2080ti"": ""2a1107bf22d0804ed485ab94bdc7af8004ef7b892a60c2967f842ba0f4b4efb0"", ""3090"": ""2a1107bf22d0804ed485ab94bdc7af8004ef7b892a60c2967f842ba0f4b4efb0""}"
baseline-r2,preflight,,,batch_order_sha256,,2,1,True,"{""2080ti"": ""fb11b66aca3ad686a85f9623c9ae6769bb4a799fdaa0d952c0af518f0dfcc320"", ""3090"": ""fb11b66aca3ad686a85f9623c9ae6769bb4a799fdaa0d952c0af518f0dfcc320""}"
baseline-r2,after_init_checkpoint_load_before_to_device,0,0,model_params_sha256,,2,1,True,"{""2080ti"": ""2a1107bf22d0804ed485ab94bdc7af8004ef7b892a60c2967f842ba0f4b4efb0"", ""3090"": ""2a1107bf22d0804ed485ab94bdc7af8004ef7b892a60c2967f842ba0f4b4efb0""}"
baseline-r2,after_model_to_device_before_optimizer_step,0,0,model_params_sha256,,2,1,True,"{""2080ti"": ""2a1107bf22d0804ed485ab94bdc7af8004ef7b892a60c2967f842ba0f4b4efb0"", ""3090"": ""2a1107bf22d0804ed485ab94bdc7af8004ef7b892a60c2967f842ba0f4b4efb0""}"
baseline-r2,forward_before_backward_step0_micro0,0,0,inputs_sha256,,2,1,True,"{""2080ti"": ""d8ddeb731d5304875c304e1a27f22f52981e5e38d0995ec69bb6311ca8656683"", ""3090"": ""d8ddeb731d5304875c304e1a27f22f52981e5e38d0995ec69bb6311ca8656683""}"
baseline-r2,forward_before_backward_step0_micro0,0,0,targets_sha256,,2,1,True,"{""2080ti"": ""94be089514a641dd4c084d4bd04ea7bf662f2040ee00b89a9d5395ae3cee4040"", ""3090"": ""94be089514a641dd4c084d4bd04ea7bf662f2040ee00b89a9d5395ae3cee4040""}"
baseline-r2,forward_before_backward_step0_micro0,0,0,module_output_sha256,backbone.embeddings,2,1,True,"{""2080ti"": ""00e449c4d5a87f342e65483f17621f739eafb7a76eabd553aeea1640712ae4ab"", ""3090"": ""00e449c4d5a87f342e65483f17621f739eafb7a76eabd553aeea1640712ae4ab""}"
baseline-r2,forward_before_backward_step0_micro0,0,0,module_output_sha256,backbone.layers.0.dropout1,2,2,False,"{""2080ti"": ""c68b76aea43c9fbf6a6f91b069b956e25022f8776e694f038efb60fe923cdb7f"", ""3090"": ""c35500ed7ab20b9b22d54bb1b961d3210eee42e3d6df89ee00483d428744dd0d""}"
baseline-r2,forward_before_backward_step0_micro0,0,0,module_output_sha256,backbone.layers.0.drop_path1,2,2,False,"{""2080ti"": ""c68b76aea43c9fbf6a6f91b069b956e25022f8776e694f038efb60fe923cdb7f"", ""3090"": ""c35500ed7ab20b9b22d54bb1b961d3210eee42e3d6df89ee00483d428744dd0d""}"
